DatabaseClass text,MagazineClass text,MagazineId numeric
"ZSU-23-4M2 Biryusa","ZSU-23-4M2 Biryusa Store","0"
"ZSU-23-4M4 Biryusa","ZSU-23-4M4 Biryusa Store","0"
"ZSU-23-4MP Biala","ZSU-23-4MP Biala Store","0"
"ZSU-23-4MZ Biryusa","ZSU-23-4MZ Biryusa Store","0"
"ZSU-23-4V Shilka","ZSU-23-4V Shilka Store","0"
"ZSU-23-4V1 Shilka","ZSU-23-4V1 Shilka Store","0"
"Kidd DDG","SH-60 1.2 Support","0"
"Kidd DDG","Mk-26 Mod0 + Mod1 Store","1"
"Kidd DDG","Phalanx 0 x1 Store","3"
"Kidd DDG","127mm Mk-45 1200 rounds","2"
"Virginia CGN B2","Mk-26 Mod0 + Mod1 Store","0"
"Virginia CGN B2","127mm Mk-45 1200 rounds","1"
"Virginia CGN B2","US Ship Torpedo Racks","2"
"Virginia CGN B3","Mk-26 Mod0 + Mod1 Store","0"
"Virginia CGN B3","127mm Mk-45 1200 rounds","1"
"Virginia CGN B3","Phalanx 0 x2 Store","2"
"Virginia CGN B3","US Ship Torpedo Racks","3"
"Henry J Kaiser","Oiler fuel tank","0"
"Henry J Kaiser","Cargo 7000","1"
"Halifax FFH","Ship stores","0"
"Halifax FFH","Phalanx 1 x2 Store","1"
"Halifax FFH","Main gun reloads","2"
"Lewis and Clark","Fuel tank 26000","0"
"Lewis and Clark","Cargo 39000","1"
"Forbin","NH-90 1.2 Support","1"
"Forbin","Sylver A50 VLS 48 Cell","0"
"Forbin","76mm/62 mk75 240 rounds","3"
"Forbin","French Combat Stores","4"
"Forbin","Mistral Sadral Mag x2","2"
"Tourville","Lynx 2.2 Support","1"
"Tourville","Crotale Naval 16","0"
"Tourville","100mm/55 Model 1968 1200 Rounds","2"
"Tourville","French Combat Stores","3"
"CV R91 Charles de Gaulle","Charles de Gaulle CVN Fuel","0"
"CV R91 Charles de Gaulle","Charles de Gaulle CVN Magazine","1"
"CV R91 Charles de Gaulle","Mistral Sadral Mag x2","2"
"SA-330J","Cargo 8","0"
"SA-365","Cargo 3","0"
"AS 565MB Panther","Cargo 3","0"
"Etna (A5326)","Cargo 39000","1"
"SH-3D","Cargo 3","0"
"Maestrale","Ship stores","0"
"Maestrale","Ship stores","1"
"Maestrale","Fuel depot","2"
"AW101 Series 110","Cargo 20","0"
"CV R91 Charles de Gaulle","Sylver A43 VLS 32 Cell","3"
"Georges Leygues DDGHM(D640)(79)","Lynx 2.2 Support","1"
"Georges Leygues DDGHM(D640)(79)","Crotale Naval 26","0"
"Georges Leygues DDGHM(D640)(79)","100mm/55 Model 1968 600 rounds","2"
"Georges Leygues DDGHM(D640)(79)","Mistral Simbad Mag x2","3"
"Georges Leygues DDGHM(D640)(79)","French Combat Stores","4"
"Georges Leygues DDGHM(D640)(96)","Lynx 2.2 Support","1"
"CH-47D","CH-53E Cargo","0"
"Mi-24D","Cargo 4","0"
"Mi-25","Cargo 4","0"
"SA-321G","Cargo 3","0"
"Georges Leygues DDGHM(D640)(96)","Crotale Naval 26","0"
"Georges Leygues DDGHM(D640)(96)","100mm/55 Model 1968 600 rounds","2"
"Georges Leygues DDGHM(D640)(96)","Mistral Sadral Mag x2","3"
"Georges Leygues DDGHM(D640)(96)","French Combat Stores","4"
"Georges Leygues DDGHM(D644)(86)","Lynx 2.2 Support","1"
"Georges Leygues DDGHM(D644)(86)","Crotale Naval 26","0"
"Georges Leygues DDGHM(D644)(86)","100mm/55 Model 1968 600 rounds","2"
"Georges Leygues DDGHM(D644)(86)","Mistral Sadral Mag x2","3"
"Georges Leygues DDGHM(D644)(86)","French Combat Stores","4"
"Georges Leygues DDGHM(D640)(02)","Lynx 2.2 Support","1"
"Georges Leygues DDGHM(D640)(02)","Crotale Naval 26","0"
"Georges Leygues DDGHM(D640)(02)","100mm/55 Model 1968 600 rounds","2"
"Georges Leygues DDGHM(D640)(02)","Mistral Sadral Mag x2","3"
"Georges Leygues DDGHM(D640)(02)","French Combat Stores","4"
"Georges Leygues DDGHM(D644)(02)","Lynx 2.2 Support","1"
"Georges Leygues DDGHM(D644)(02)","Crotale Naval 26","0"
"Georges Leygues DDGHM(D644)(02)","100mm/55 Model 1968 600 rounds","2"
"Georges Leygues DDGHM(D644)(02)","Mistral Sadral Mag x2","3"
"Georges Leygues DDGHM(D644)(02)","French Combat Stores","4"
"Bremen FFGHM (1982)","Lynx 1.1 Support","0"
"Bremen FFGHM (1982)","76mm/62 mk75 240 rounds","1"
"Bremen FFGHM (1993)","Lynx 1.1 Support","0"
"Bremen FFGHM (1993)","76mm/62 mk75 240 rounds","1"
"Bremen FFGHM (1993)","RIM-116 21 x2 Store","2"
"Pr 641 SSK","Sub 24","0"
"Pr 641 SSK(Libya)","Sub 24","0"
"Pr 1159TR Koni","AK-230 x2 Store","0"
"Pr 1159TR Koni","AK-726 x2 Store","1"
"Pr 1159TR Koni(Libya)","AK-230 x2 Store","0"
"Pr 1159TR Koni(Libya)","AK-726 x2 Store","1"
"Combattante II G (Libya)","Combattante IIG Ammo Mag","0"
"Brandenburg FFGHM","Lynx 2.2 Support","0"
"Brandenburg FFGHM","76mm/62 mk75 240 rounds","1"
"Brandenburg FFGHM","RIM-116 21 x2 Store","2"
"Brandenburg FFGHM","20mm Rh202 x2 Store","3"
"Brandenburg FFGHM","Mk-41 VLS Mod4 16 Cell","4"
"Rubis","Rubis Torpedo Racks","0"
"Rubis AMETHYSTE","Rubis Torpedo Racks","0"
"Type 212A","Type 212 Torpedo Racks","0"
"Braunschweig","RIM-116 21 x2 Store","1"
"Braunschweig","76mm/62 mk75 240 rounds","2"
"Braunschweig","27mm MLG 27 x2 Store","3"
"Albatros Type 143A","76mm/62 mk75 x2 480 rounds","1"
"Gepard Type 143 (1992)","76mm/62 mk75 240 rounds","1"
"Gepard Type 143 (1992)","RIM-116 21 x1 Store","2"
"Gepard Type 143","76mm/62 mk75 x2 480 rounds","1"
"Todaro","Type 212 Torpedo Racks","0"
"D Estienne D Orves","100mm/55 Model 1968 600 rounds","2"
"D Estienne D Orves","Mistral Simbad Mag x1","3"
"D Estienne D Orves","French Combat Stores","4"
"Floreal","AS 565 1.2 Support","1"
"Floreal","100mm/55 Model 1968 600 rounds","2"
"Floreal","Mistral Simbad Mag x2","3"
"Floreal","French Combat Stores","4"
"La Fayette","AS 565 1.1 Support","1"
"La Fayette","100mm/55 Model 1968 600 rounds","2"
"La Fayette","Crotale Naval 26","3"
"La Fayette","French Combat Stores","4"
"Pr 877EKM Paltus","Sub 12","0"
"Pr 877EKM Paltus","Sub SAM Stores","1"
"Pr 877EKM Paltus(Algeria)","Sub 12","0"
"Pr 877EKM Paltus(Algeria)","Sub SAM Stores","1"
"Pr 877EKM Paltus(India)","Sub 12","0"
"Pr 877EKM Paltus(India)","Sub SAM Stores","1"
"Pr 877EKM Paltus(Romania)","Sub 12","0"
"Pr 877EKM Paltus(Romania)","Sub SAM Stores","1"
"Pr 877EKM Paltus(Iran)","Sub 12","0"
"Pr 877EKM Paltus(Iran)","Sub SAM Stores","1"
"Pr 877EKM Paltus(China)","Sub 12","0"
"Pr 877EKM Paltus(China)","Sub SAM Stores","1"
"Pr 8773EKM Paltus","Sub 12","0"
"Pr 636 Vashavyanka(China)","Sub 12","0"
"Pr 636M Vashavyanka(China)","Sub 12","0"
"Pr 636M Vashavyanka(Algeria)","Sub 12","0"
"Pr 8773EKM Paltus(India)","Sub 12","0"
"Pr 8773EKM Paltus(India)","Sub SAM Stores","1"
"Pr 877V Alrossa","Sub 12","0"
"Pr 877V Alrossa","Sub SAM Stores","1"
"Andrea Doria","Ship stores","0"
"Andrea Doria","Ship stores","1"
"Andrea Doria","Fuel depot","2"
"Andrea Doria","Sylver A50 VLS 48 Cell","3"
"CVN R98 Clemenceau/R99 Foch","Carrier Fuel Supply","0"
"CVN R98 Clemenceau/R99 Foch","Carrier Magazine","1"
"CVN R98 Clemenceau/R99 Foch","Generic Stores","2"
"Iowa BB","Iowa Main Ammo Mag","0"
"Iowa BB","Iowa Secondary Magazine","1"
"Iowa BB","Iowa Tertiary Magazine","2"
"Iowa BB (1982)","Ship Helo Stores","0"
"Iowa BB (1982)","Mk-41 VLS 32 Cell","1"
"Iowa BB (1982)","Phalanx 0 x4 Store","2"
"Iowa BB (1982)","Iowa Main Ammo Mag","3"
"Iowa BB (1982)","Iowa Secondary Magazine (1982)","4"
"Fletcher","Fletcher Primary Magazine","0"
"Fletcher","Fletcher Secondary Magazine","1"
"Fletcher","Fletcher Torpedo Racks","2"
"Fletcher DDE 1949","Fletcher Primary Magazine","0"
"Fletcher DDE 1949","Fletcher Secondary Magazine","1"
"Fletcher DDE 1949","Fletcher Torpedo Racks","2"
"Fletcher DDE 1949(Italy)","Fletcher Primary Magazine","0"
"Fletcher DDE 1949(Italy)","Fletcher Secondary Magazine","1"
"Fletcher DDE 1949(Italy)","Fletcher Torpedo Racks","2"
"Fletcher(Germany)","Fletcher Primary Magazine","0"
"Fletcher(Germany)","Fletcher Secondary Magazine","1"
"Fletcher(Germany)","Fletcher Torpedo Racks","2"
"Fletcher(Brazil)","Fletcher Primary Magazine","0"
"Fletcher(Brazil)","Fletcher Secondary Magazine","1"
"Fletcher(Brazil)","Fletcher Torpedo Racks","2"
"Fletcher(Spain)","Fletcher Primary Magazine","0"
"Fletcher(Spain)","Fletcher Secondary Magazine","1"
"Fletcher(Spain)","Fletcher Torpedo Racks","2"
"Fletcher(Taiwan)","Fletcher Primary Magazine","0"
"Fletcher(Taiwan)","Fletcher Secondary Magazine","1"
"Fletcher(Taiwan)","Fletcher Torpedo Racks","2"
"Fletcher(Japan)","Fletcher Primary Magazine","0"
"Fletcher(Japan)","Fletcher Secondary Magazine","1"
"Fletcher(Japan)","Fletcher Torpedo Racks","2"
"Fletcher(Greece)","Fletcher Primary Magazine","0"
"Fletcher(Greece)","Fletcher Secondary Magazine","1"
"Fletcher(Greece)","Fletcher Torpedo Racks","2"
"Fletcher(Turkey)","Fletcher Primary Magazine","0"
"Fletcher(Turkey)","Fletcher Secondary Magazine","1"
"Fletcher(Turkey)","Fletcher Torpedo Racks","2"
"Fletcher(Korea, South)","Fletcher Primary Magazine","0"
"Fletcher(Korea, South)","Fletcher Secondary Magazine","1"
"Fletcher(Korea, South)","Fletcher Torpedo Racks","2"
"Fletcher(Mexico)","Fletcher Primary Magazine","0"
"Fletcher(Mexico)","Fletcher Secondary Magazine","1"
"Fletcher(Mexico)","Fletcher Torpedo Racks","2"
"Fletcher(Argentina)","Fletcher Primary Magazine","0"
"Fletcher(Argentina)","Fletcher Secondary Magazine","1"
"Fletcher(Argentina)","Fletcher Torpedo Racks","2"
"Fletcher(Peru)","Fletcher Primary Magazine","0"
"Fletcher(Peru)","Fletcher Secondary Magazine","1"
"Fletcher(Peru)","Fletcher Torpedo Racks","2"
"Fletcher(Colombia)","Fletcher Primary Magazine","0"
"Fletcher(Colombia)","Fletcher Secondary Magazine","1"
"Fletcher(Colombia)","Fletcher Torpedo Racks","2"
"Fletcher(Italy)","Fletcher Primary Magazine","0"
"Fletcher(Italy)","Fletcher Secondary Magazine","1"
"Fletcher(Italy)","Fletcher Torpedo Racks","2"
"Fletcher(Chile)","Fletcher Primary Magazine","0"
"Fletcher(Chile)","Fletcher Secondary Magazine","1"
"Fletcher(Chile)","Fletcher Torpedo Racks","2"
"Allen M Sumner","Sumner Primary Magazine","0"
"Allen M Sumner","Sumner Secondary Magazine","1"
"Allen M Sumner","Sumner Torpedo Racks","2"
"Allen M Sumner(1945)","Sumner Primary Magazine","0"
"Allen M Sumner(1945)","Sumner Secondary Magazine","1"
"Allen M Sumner(1945)","Sumner Torpedo Racks","2"
"Allen M Sumner(1950)","Sumner Primary Magazine","0"
"Allen M Sumner(1950)","Sumner Secondary Magazine","1"
"Allen M Sumner(1950)","Sumner Torpedo Racks","2"
"Allen M Sumner(1952)","Sumner Primary Magazine","0"
"Allen M Sumner(1952)","Sumner Secondary Magazine","1"
"Allen M Sumner(1952)","Sumner Torpedo Racks","2"
"Allen M Sumner(1953)","Sumner Primary Magazine","0"
"Allen M Sumner(1953)","Sumner Secondary Magazine","1"
"Allen M Sumner(1953)","Sumner Torpedo Racks","2"
"Allen M Sumner(1959)","Sumner Primary Magazine","0"
"Allen M Sumner(1959)","Sumner Secondary Magazine","1"
"Allen M Sumner(1959)","Sumner Torpedo Racks","2"
"Allen M Sumner(1962)","Sumner Primary Magazine","0"
"Allen M Sumner(1962)","Sumner Secondary Magazine","1"
"Allen M Sumner(1962)","Sumner Torpedo Racks","2"
"Allen M Sumner(1966)","Sumner Primary Magazine","0"
"Allen M Sumner(1966)","DASH Support Stores","1"
"Allen M Sumner(Argentina)","Sumner Primary Magazine","0"
"Allen M Sumner(Argentina)","DASH Support Stores","1"
"Allen M Sumner(Brazil)","Sumner Primary Magazine","0"
"Allen M Sumner(Brazil)","DASH Support Stores","1"
"Allen M Sumner(Chile)","Sumner Primary Magazine","0"
"Allen M Sumner(Chile)","DASH Support Stores","1"
"Allen M Sumner(Colombia)","Sumner Primary Magazine","0"
"Allen M Sumner(Colombia)","DASH Support Stores","1"
"Allen M Sumner(Greece)","Sumner Primary Magazine","0"
"Allen M Sumner(Greece)","DASH Support Stores","1"
"Allen M Sumner(Iran)","Sumner Primary Magazine","0"
"Allen M Sumner(Iran)","DASH Support Stores","1"
"Allen M Sumner(Korea, South)","Sumner Primary Magazine","0"
"Allen M Sumner(Korea, South)","DASH Support Stores","1"
"Allen M Sumner(Taiwan)","Sumner Primary Magazine","0"
"Allen M Sumner(Taiwan)","DASH Support Stores","1"
"Allen M Sumner(Venezuela)","Sumner Primary Magazine","0"
"Allen M Sumner(Venezuela)","DASH Support Stores","1"
"Pr 633","Sub 14","0"
"Type 053","Sub 14","0"
"Pr 633(Algeria)","Sub 14","0"
"Pr 633(Bulgaria)","Sub 14","0"
"Pr 633(Egypt)","Sub 14","0"
"Pr 633(Syria)","Sub 14","0"
"Type 053(Egypt)","Sub 14","0"
"Type 053(Korea, North)","Sub 14","0"
"9K32 Strela 2 MANPAD","SA-7 Backpack","0"
"9K32 Strela 2 Truck","SA-7 Missile Pack","0"
"Gotland","Gotland Torpedo Racks","0"
"Cassard(88)","AS 565 1.2 Support","1"
"Cassard(88)","Mk-13 Mod4 Rotary Store 40","0"
"Cassard(88)","100mm/55 Model 1968 600 rounds","2"
"Cassard(88)","Mistral Sadral Mag x2","3"
"Cassard(88)","French Combat Stores","4"
"Cassard(92)","AS 565 1.2 Support","1"
"Cassard(92)","Mk-13 Mod4 Rotary Store 40","0"
"Cassard(92)","100mm/55 Model 1968 600 rounds","2"
"Cassard(92)","Mistral Sadral Mag x2","3"
"Cassard(92)","French Combat Stores","4"
"Oliver Hazard Perry FFGHM","SH-60 1.1 Support","0"
"Oliver Hazard Perry FFGHM","Mk-13 Mod4 Rotary Store 40","1"
"Oliver Hazard Perry FFGHM","Phalanx 1 x1 Store","2"
"Oliver Hazard Perry FFGHM","76mm/62 mk75 240 rounds","3"
"Oliver Hazard Perry FFGHM(Bahrain)","SH-60 1.1 Support","0"
"Oliver Hazard Perry FFGHM(Bahrain)","Mk-13 Mod4 Rotary Store 40","1"
"Oliver Hazard Perry FFGHM(Bahrain)","Phalanx 1 x1 Store","2"
"Oliver Hazard Perry FFGHM(Bahrain)","76mm/62 mk75 240 rounds","3"
"Oliver Hazard Perry FFGHM(Egypt)","SH-60 1.1 Support","0"
"Oliver Hazard Perry FFGHM(Egypt)","Mk-13 Mod4 Rotary Store 40","1"
"Oliver Hazard Perry FFGHM(Egypt)","Phalanx 1 x1 Store","2"
"Oliver Hazard Perry FFGHM(Egypt)","76mm/62 mk75 240 rounds","3"
"Charles F Adams DDG-15","127mm Mk-42 500 Rounds","0"
"Charles F Adams DDG-15","Mk-13 Rotary Store 40","1"
"Charles F Adams DDG-15","Mk-32 Torpedo Racks","2"
"Charles F Adams DDG-15","Mk-112 ASROC Reloads","3"
"Charles F Adams DDG-2","127mm Mk-42 500 Rounds","0"
"Charles F Adams DDG-2","Mk-11 Rotary Store 42","1"
"Charles F Adams DDG-2","Mk-32 Torpedo Racks","2"
"Charles F Adams DDG-2","Mk-112 ASROC Reloads","3"
"Charles F Adams DDG-15 1981","127mm Mk-42 500 Rounds","0"
"Charles F Adams DDG-15 1981","Mk-13 Rotary Store 40","1"
"Charles F Adams DDG-15 1981","Mk-32 Torpedo Racks","2"
"Charles F Adams DDG-15 1981","Mk-112 ASROC Reloads","3"
"Hauk PTGM","40mm L70 Trinity magazine","0"
"Hauk PTGM","20mm Rh202 magazine","1"
"Hauk PTGM 1994","40mm L70 Trinity magazine","0"
"Hauk PTGM 1994","Mistral Simbad Mag x1","1"
"Hauk PTGM 2001","40mm L70 Trinity magazine","0"
"Hauk PTGM 2001","Mistral Simbad Mag x1","1"
"Storm PGM","40mm L70 Trinity magazine","0"
"Storm PGM","76mm TAK 76 magazine","1"
"Lutjens DDG","127mm Mk-42 500 Rounds","0"
"Lutjens DDG","Mk-13 Rotary Store 40 Lutjens","1"
"Lutjens DDG","Mk-32 Torpedo Racks","2"
"Lutjens DDG","Mk-112 ASROC Reloads","3"
"Lutjens DDG 1993","127mm Mk-42 500 Rounds","0"
"Lutjens DDG 1993","Mk-13 Rotary Store 40 Lutjens","1"
"Lutjens DDG 1993","Mk-32 Torpedo Racks","2"
"Lutjens DDG 1993","Mk-112 ASROC Reloads","3"
"Lutjens DDG 1993","RIM-116 21 x2 Store","4"
"Fridtjof Nansen FFGHM","Mk-41 VLS Mod10 8 Cell","0"
"Fridtjof Nansen FFGHM","76mm/62 mk75 240 rounds","1"
"Fridtjof Nansen FFGHM","NH-90 1.1 Support","2"
"Hamburg DD","100mm/55 model 1964 2400 Rounds","0"
"Hamburg DD","40mm/L70 Bofors Twin x4 Magazine","1"
"Hamburg DD","Hamburg Torpedo Racks","2"
"Hamburg DDG 1975","100mm/55 model 1964 2400 Rounds","0"
"Hamburg DDG 1975","40mm/L70 Bofors Twin x4 Magazine","1"
"Hamburg DDG 1975","Hamburg Torpedo Racks","2"
"Vastergotland","Gotland Torpedo Racks","0"
"Sodermanland","Gotland Torpedo Racks","0"
"Long Beach CGN","Mk-10 Store 120","1"
"Long Beach CGN","Mk-12 Store 52","2"
"Long Beach CGN","Long beach Deck Gun Magazine","3"
"Long Beach CGN","Long Beach Torpedo Racks","4"
"Long Beach CGN","Long Beach ASROC Reloads","5"
"Long Beach CGN B2","Mk-10 Store 120","1"
"Long Beach CGN B2","Phalanx 0 x2 Store","2"
"Long Beach CGN B2","Long beach Deck Gun Magazine","3"
"Long Beach CGN B2","Long Beach Torpedo Racks","4"
"Long Beach CGN B2","Long Beach ASROC Reloads","5"
"Pr 1134 Berkut","Kresta Torpedo Racks","4"
"Pr 1134 Berkut","KA-25 2.2 Support","1"
"Pr 1134 Berkut","AK-725 x2 Store","2"
"Pr 1134 Berkut","Kresta I Sam Store","3"
"Pr 1134A Berkut","Kresta Torpedo Racks","4"
"Pr 1134A Berkut","KA-25 2.2 Support","1"
"Pr 1134A Berkut","AK-725 x2 Store","2"
"Pr 1134A Berkut","Kresta II Sam Store","3"
"Pr 1134A Berkut","AK-630 x4 Store","5"
"Pr 671RT Syomga","Russian Sub 18","0"
"Pr 627 Kit","Russian Sub 20","0"
"Pr 659T","Russian Sub 12","0"
"Pr 675","Russian Sub 16","0"
"Pr 659","Russian Sub 12","0"
"Pr 68bis","Sverdlov Primary Magazine","0"
"Pr 68bis","Sverdlov Secondary Magazine","1"
"Pr 68bis","Sverdlov Tertiary Magazine","2"
"Belknap CG","Mk-10 Store 60","0"
"Belknap CG","127mm Mk-42 500 Rounds","1"
"Belknap CG","76mm mk33 x2 store","2"
"Belknap CG","SH-2F 1.1 Support","3"
"Belknap CG (87)","Mk-10 Store 60","0"
"Belknap CG (87)","127mm Mk-42 500 Rounds","1"
"Belknap CG (87)","Phalanx 1 x2 Store","2"
"Belknap CG (87)","SH-2F 1.1 Support","3"
"Truxtun CGN","Mk-10 Store 60","0"
"Truxtun CGN","127mm Mk-42 500 Rounds","1"
"Truxtun CGN","76mm mk33 x2 store","2"
"Truxtun CGN","SH-2F 1.1 Support","3"
"Truxtun CGN (84)","Mk-10 Store 60","0"
"Truxtun CGN (84)","127mm Mk-42 500 Rounds","1"
"Truxtun CGN (84)","Phalanx 1 x2 Store","2"
"Truxtun CGN (84)","SH-2F 1.1 Support","3"
"Leahy CG","Mk-10 Store 80","0"
"Leahy CG","76mm mk33 x2 store","1"
"Leahy CG","Mk-32 Torpedo Racks","2"
"Leahy CG (66)","Mk-10 Store 80","0"
"Leahy CG (66)","76mm mk33 x2 store","1"
"Leahy CG (66)","Mk-32 Torpedo Racks","2"
"Leahy CG (78)","Mk-10 Store 80","0"
"Leahy CG (78)","Mk-32 Torpedo Racks","1"
"Leahy CG NTU (88)","Mk-10 Store 80","0"
"Leahy CG NTU (88)","Phalanx 0 x2 Store","1"
"Leahy CG NTU (88)","Mk-32 Torpedo Racks","2"
"Sachsen FFGHM","Lynx 2.2 Support","0"
"Sachsen FFGHM","27mm MLG 27 x2 Store","4"
"Sachsen FFGHM","RIM-116 21 x2 Store","2"
"Sachsen FFGHM","76mm/62 mk75 240 rounds","3"
"Sachsen FFGHM","Mk-41 VLS Mod10 32 Cell","1"
"Kortenaer FFG","Lynx 2.2 Support","0"
"Kortenaer FFG","Sea Sparrow Reloads","1"
"Kortenaer FFG","76mm/62 mk75 x2 480 rounds","2"
"Kortenaer FFG (1984)","Lynx 2.2 Support","0"
"Kortenaer FFG (1984)","Sea Sparrow Reloads","1"
"Kortenaer FFG (1984)","76mm/62 mk75 x2 480 rounds","2"
"Kortenaer FFG (1984)","Goalkeeper x1 Store","3"
"Elli FFG","Lynx 2.2 Support","0"
"Elli FFG","Sea Sparrow Reloads","1"
"Elli FFG","76mm/62 mk75 x2 480 rounds","2"
"Elli FFG","Phalanx 0 x2 Store","3"
"CV (R05/6/7) Invincible","Goalkeeper Store","0"
"CV (R05/6/7) Invincible","Sea Dart magazine 40","1"
"CV (R05/6/7) Invincible","Carrier Fuel Supply","2"
"CV (R05/6/7) Invincible","Invincible Carrier Magazine","3"
"Type 82 DDG","Sea Dart magazine 40","0"
"Type 82 DDG","114mm/55(4.5in) mk8 800 rounds","1"
"Type 82 DDG","30mm GCM-A03-2 x2 Store","2"
"CV R12 Hermes","Carrier Fuel Supply","0"
"CV R12 Hermes","Hermes Carrier Magazine","1"
"CV R12 Hermes","40mm Bofors x2 Magazine x5","2"
"CV R12 Hermes (1966)","Carrier Fuel Supply","0"
"CV R12 Hermes (1966)","Hermes Carrier Magazine","1"
"CV R12 Hermes (1966)","Sea Cat Store 48","2"
"Type 45 DDG","Sylver A50 VLS 48 Cell","0"
"Type 45 DDG","114mm/55(4.5in) mk8 800 rounds","1"
"Type 45 DDG","Phalanx 1 x2 Store","2"
"Type 45 DDG","Lynx 2.2 Support","3"
"Descubierta FFG","Sea Sparrow Reloads","0"
"Descubierta FFG","76mm/62 mk75 240 rounds","1"
"Descubierta FFG","40mm/70 x2 Magazine","2"
"Descubierta FFG","Mk-32 Torpedo Racks","3"
"Descubierta FFG (Egypt)","Sea Sparrow Reloads","0"
"Descubierta FFG (Egypt)","76mm/62 mk75 240 rounds","1"
"Descubierta FFG (Egypt)","40mm/70 x2 Magazine","2"
"Descubierta FFG (Egypt)","Mk-32 Torpedo Racks","3"
"Descubierta FFG (1987)","Sea Sparrow Reloads","0"
"Descubierta FFG (1987)","76mm/62 mk75 240 rounds","1"
"Descubierta FFG (1987)","Meroka x2 Store","2"
"Descubierta FFG (1987)","Mk-32 Torpedo Racks","3"
"Descubierta FFG (Morocco)","Sea Sparrow Reloads","0"
"Descubierta FFG (Morocco)","76mm/62 mk75 240 rounds","1"
"Descubierta FFG (Morocco)","40mm/70 x2 Magazine","2"
"Descubierta FFG (Morocco)","Mk-32 Torpedo Racks","3"
"Baleares FFG (1991)","Mk-22 GMLS Rotary Store","0"
"Baleares FFG (1991)","Meroka x2 Store","1"
"Baleares FFG (1991)","127mm Mk-42 500 Rounds","2"
"Baleares FFG (1991)","Mk-32 Torpedo Racks","3"
"Baleares FFG (1991)","Mk-37 Torpedo Racks","4"
"Baleares FFG (1985)","Mk-22 GMLS Rotary Store","0"
"Baleares FFG (1985)","Meroka x2 Store","1"
"Baleares FFG (1985)","127mm Mk-42 500 Rounds","2"
"Baleares FFG (1985)","Mk-32 Torpedo Racks","3"
"Baleares FFG (1985)","Mk-37 Torpedo Racks","4"
"Baleares FFG","Mk-22 GMLS Rotary Store","0"
"Baleares FFG","127mm Mk-42 500 Rounds","1"
"Baleares FFG","Mk-32 Torpedo Racks","2"
"Baleares FFG","Mk-37 Torpedo Racks","3"
"Jacob van Heemskerck FFG","Sea Sparrow Reloads","0"
"Jacob van Heemskerck FFG","Mk-13 Mod4 Rotary Store 40","1"
"Jacob van Heemskerck FFG","Goalkeeper x1 Store","2"
"Jacob van Heemskerck FFG","Mk-32 Torpedo Racks","3"
"Jacob van Heemskerck FFG (Chile)","Sea Sparrow Reloads","0"
"Jacob van Heemskerck FFG (Chile)","Mk-13 Mod4 Rotary Store 40","1"
"Jacob van Heemskerck FFG (Chile)","Goalkeeper x1 Store","2"
"Jacob van Heemskerck FFG (Chile)","Mk-32 Torpedo Racks","3"
"Wielingen FFGM","100mm/55 Model 1968 600 rounds","0"
"Wielingen FFGM","L5 Torpedo Racks","1"
"Oslo FFGM (1987)","Oslo Magazine","0"
"Oslo FFGM (1987)","Mk-32 Torpedo Racks","1"
"Oslo FFGM (1987)","Sea Sparrow Reloads","2"
"Oslo FFGM (1977)","Oslo Magazine","0"
"Oslo FFGM (1977)","Mk-32 Torpedo Racks","1"
"Oslo FFGM (1977)","Sea Sparrow Reloads","2"
"Pr 1234E Ovod-E (Libya)","9K33 OSA Store","0"
"Pr 1234 Ovod","9K33 OSA Store","0"
"Pr 1234 Ovod","Ovod 57mm Magazine","1"
"Pr 12341 Ovod-1","9K33 OSA Store","0"
"Pr 12341 Ovod-1","76mm AK-176 Magazine 152 Rounds","1"
"Pr 12347 Nakat","76mm AK-176 Magazine 152 Rounds","0"
"Pr 12347 Nakat","9K33 OSA Store","1"
"Pr 1241.1 Molniya","76mm AK-176 Magazine 152 Rounds","0"
"Pr 1241.1 Molniya","Strela2 x8 Mag","1"
"Pr 1241.1M Molniya-M","76mm AK-176 Magazine 152 Rounds","0"
"Pr 1241.1M Molniya-M","Strela3 x16 Mag","1"
"Pr 1241.1MR Molniya-MR","76mm AK-176 Magazine 152 Rounds","0"
"Pr 1241.1MR Molniya-MR","Strela3 x16 Mag","1"
"Pr 1241.RE Molniya-E","76mm AK-176 Magazine 152 Rounds","0"
"Pr 1241.RE Molniya-E","Strela2 x16 Mag","1"
"Comandante Joao Belo FF","100mm/55 Model 1953 1800 Rounds","0"
"Comandante Joao Belo FF","40mm L70 Trinity x2 Magazine","1"
"Comandante Joao Belo FF","Mk-32 Torpedo Racks","2"
"Comandante Joao Belo FF (1995)","100mm/55 Model 1953 1800 Rounds","0"
"Comandante Joao Belo FF (1995)","40mm L70 Trinity x2 Magazine","1"
"Comandante Joao Belo FF (1995)","Mk-32 Torpedo Racks","2"
"Comandante Joao Belo FF (1995) (Uruguay)","100mm/55 Model 1953 1800 Rounds","0"
"Comandante Joao Belo FF (1995) (Uruguay)","40mm L70 Trinity x2 Magazine","1"
"Comandante Joao Belo FF (1995) (Uruguay)","Mk-32 Torpedo Racks","2"
"Commandant Riviere FF","100mm/55 Model 1953 1800 Rounds","0"
"Commandant Riviere FF","40mm L70 Trinity x2 Magazine","1"
"Commandant Riviere FF","L Torpedo Racks 12 rounds","2"
